Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
Meredith is a freelance blogger who writes about health topics and submits to clients each day as her permanent job. A blog article takes an average of 4 hours to research and write about. Last week, she wrote 5 articles on Monday and  2/5 times more articles on Tuesday than on Monday. On Wednesday, she wrote twice the number of articles she wrote on Tuesday. Calculate the total number of hours she spent writing articles in the three days?
Has no Meaningful Answer & Explanations, Record and Skip

  3%|▎         | 45/1318 [20:11<17:36:32, 49.80s/it]2025-05-26 07:21:08,383 : ##### This is the --46th-- Question #####
2025-05-26 07:21:12,720 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:21:17,070 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:21:21,412 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:21:25,764 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:21:30,104 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:21:35,712 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:21:35,713 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:21:35,714 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:21:35,716 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 07:21:35,716 : Token Probability from All Steps are All None, Current try is 6
2025-05-26 07:21:42,270 : 
Step 2-Keyword-0 Does not appear in the Step Text

  3%|▎         | 46/1318 [20:45<15:54:33, 45.03s/it]2025-05-26 07:21:42,277 : ##### This is the --47th-- Question #####
2025-05-26 07:21:46,591 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:21:50,907 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:21:55,222 : New Reasoning Tokens Are None, Current try is 3

  4%|▎         | 47/1318 [21:07<13:27:47, 38.13s/it]2025-05-26 07:22:04,326 : ##### This is the --48th-- Question #####
2025-05-26 07:22:11,822 : Exact Tokens Have NO ANSWER, Current try is 1

  4%|▎         | 48/1318 [21:21<10:49:14, 30.67s/it]2025-05-26 07:22:17,591 : ##### This is the --49th-- Question #####
2025-05-26 07:22:21,901 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:22:27,958 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:22:27,960 : 
Step 3-Keyword-0 Does not appear in the Step Text

  4%|▎         | 49/1318 [21:31<8:39:56, 24.58s/it] 2025-05-26 07:22:27,966 : ##### This is the --50th-- Question #####
2025-05-26 07:22:32,274 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:22:36,585 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:22:46,234 : Len of keywords list doesn't match the len of step dict, Current try is 3
2025-05-26 07:22:50,541 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:22:54,848 : New Reasoning Tokens Are None, Current try is 5

  4%|▍         | 50/1318 [22:03<9:28:13, 26.89s/it]2025-05-26 07:23:00,229 : ##### This is the --51th-- Question #####

  4%|▍         | 51/1318 [22:10<7:17:56, 20.74s/it]2025-05-26 07:23:06,623 : ##### This is the --52th-- Question #####
2025-05-26 07:23:10,946 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:23:15,266 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:23:19,588 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:23:23,911 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:23:28,236 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:23:32,560 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:23:36,883 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:23:41,208 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:23:45,533 : New Reasoning Tokens Are None, Current try is 9

  4%|▍         | 52/1318 [22:58<10:11:06, 28.96s/it]2025-05-26 07:23:54,774 : ##### This is the --53th-- Question #####
2025-05-26 07:23:59,113 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:24:03,454 : New Reasoning Tokens Are None, Current try is 2

  4%|▍         | 53/1318 [23:14<8:48:08, 25.05s/it] 2025-05-26 07:24:10,695 : ##### This is the --54th-- Question #####
2025-05-26 07:24:17,090 : 
Step 2-Keyword-0 Does not appear in the Step Text

  4%|▍         | 54/1318 [23:20<6:49:52, 19.46s/it]2025-05-26 07:24:17,097 : ##### This is the --55th-- Question #####

  4%|▍         | 55/1318 [23:28<5:36:16, 15.98s/it]2025-05-26 07:24:24,951 : ##### This is the --56th-- Question #####
2025-05-26 07:24:29,267 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:24:35,677 : 
Step 1-Keyword-0 Does not appear in the Step Text

  4%|▍         | 56/1318 [23:39<5:02:56, 14.40s/it]2025-05-26 07:24:35,685 : ##### This is the --57th-- Question #####
2025-05-26 07:24:40,013 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:24:44,341 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:24:48,668 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:24:52,997 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:24:57,325 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:25:07,011 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:25:07,011 : Token Probability from All Steps are All None, Current try is 6
2025-05-26 07:25:11,339 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:25:19,791 : Exact Tokens Have NO ANSWER, Current try is 8
2025-05-26 07:25:23,802 : Cannot locate the Final Answer, Current try is 9

  4%|▍         | 57/1318 [24:35<9:27:51, 27.02s/it]2025-05-26 07:25:32,144 : ##### This is the --58th-- Question #####
2025-05-26 07:25:36,476 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:25:40,810 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:25:45,144 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:25:49,476 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:25:53,809 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:25:58,143 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:26:02,479 : New Reasoning Tokens Are None, Current try is 7

  4%|▍         | 58/1318 [25:09<10:08:09, 28.96s/it]2025-05-26 07:26:05,632 : ##### This is the --59th-- Question #####
2025-05-26 07:26:13,043 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:26:13,044 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:26:13,046 : 
Step 3-Keyword-0 Does not appear in the Step Text

  4%|▍         | 59/1318 [25:16<7:52:05, 22.50s/it] 2025-05-26 07:26:13,056 : ##### This is the --60th-- Question #####
2025-05-26 07:26:21,433 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:26:21,433 : 
Step 1-Keyword-1 Does not appear in the Step Text

  5%|▍         | 60/1318 [25:24<6:22:58, 18.27s/it]2025-05-26 07:26:21,441 : ##### This is the --61th-- Question #####

  5%|▍         | 61/1318 [25:30<5:02:13, 14.43s/it]2025-05-26 07:26:26,907 : ##### This is the --62th-- Question #####
2025-05-26 07:26:31,231 : New Reasoning Tokens Are None, Current try is 1

  5%|▍         | 62/1318 [25:40<4:38:01, 13.28s/it]2025-05-26 07:26:37,519 : ##### This is the --63th-- Question #####
2025-05-26 07:26:41,843 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:26:46,168 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:26:50,494 : New Reasoning Tokens Are None, Current try is 3

  5%|▍         | 63/1318 [26:00<5:15:40, 15.09s/it]2025-05-26 07:26:56,835 : ##### This is the --64th-- Question #####
2025-05-26 07:27:01,172 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:27:05,509 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:27:09,845 : New Reasoning Tokens Are None, Current try is 3

  5%|▍         | 64/1318 [26:19<5:43:03, 16.41s/it]2025-05-26 07:27:16,339 : ##### This is the --65th-- Question #####
2025-05-26 07:27:20,653 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:27:24,970 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:27:29,290 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:27:33,608 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:27:37,928 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:27:42,248 : New Reasoning Tokens Are None, Current try is 6

  5%|▍         | 65/1318 [26:50<7:14:16, 20.80s/it]2025-05-26 07:27:47,353 : ##### This is the --66th-- Question #####

  5%|▌         | 66/1318 [26:58<5:53:19, 16.93s/it]2025-05-26 07:27:55,270 : ##### This is the --67th-- Question #####

  5%|▌         | 67/1318 [27:08<5:07:40, 14.76s/it]2025-05-26 07:28:04,950 : ##### This is the --68th-- Question #####

  5%|▌         | 68/1318 [27:18<4:35:28, 13.22s/it]2025-05-26 07:28:14,594 : ##### This is the --69th-- Question #####

  5%|▌         | 69/1318 [27:25<3:59:58, 11.53s/it]2025-05-26 07:28:22,167 : ##### This is the --70th-- Question #####
2025-05-26 07:28:26,483 : New Reasoning Tokens Are None, Current try is 1

  5%|▌         | 70/1318 [27:37<4:03:35, 11.71s/it]2025-05-26 07:28:34,306 : ##### This is the --71th-- Question #####
2025-05-26 07:28:41,951 : Exact Tokens Have NO ANSWER, Current try is 1

  5%|▌         | 71/1318 [27:55<4:38:15, 13.39s/it]2025-05-26 07:28:51,610 : ##### This is the --72th-- Question #####

  5%|▌         | 72/1318 [28:02<3:58:28, 11.48s/it]2025-05-26 07:28:58,647 : ##### This is the --73th-- Question #####
2025-05-26 07:29:02,961 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:29:09,749 : Len of keywords list doesn't match the len of step dict, Current try is 2
2025-05-26 07:29:14,064 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:29:18,384 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:29:22,482 : Exact Tokens Have no contribution scores, Current try is 5
2025-05-26 07:29:29,504 : 
Step 1-Keyword-3 Does not appear in the Step Text
2025-05-26 07:29:29,504 : 
Step 1-Keyword-4 Does not appear in the Step Text

  6%|▌         | 73/1318 [28:32<5:58:56, 17.30s/it]2025-05-26 07:29:29,512 : ##### This is the --74th-- Question #####
2025-05-26 07:29:33,867 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:29:42,485 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:29:42,485 : 
Step 1-Keyword-1 Does not appear in the Step Text
2025-05-26 07:29:42,486 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:29:42,486 : 
Step 2-Keyword-1 Does not appear in the Step Text
2025-05-26 07:29:42,486 : 
Step 2-Keyword-2 Does not appear in the Step Text

  6%|▌         | 74/1318 [28:45<5:31:47, 16.00s/it]2025-05-26 07:29:42,494 : ##### This is the --75th-- Question #####
2025-05-26 07:29:46,818 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:29:51,142 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:29:55,467 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:29:56,995 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:30:01,320 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:30:08,050 : Len of keywords list doesn't match the len of step dict, Current try is 6
2025-05-26 07:30:14,872 : Len of keywords list doesn't match the len of step dict, Current try is 7

  6%|▌         | 75/1318 [29:24<7:53:40, 22.86s/it]2025-05-26 07:30:21,369 : ##### This is the --76th-- Question #####
2025-05-26 07:30:25,698 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:30:27,464 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:30:31,797 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:30:36,131 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:30:40,465 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:30:44,798 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:30:49,131 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:30:53,464 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:30:57,795 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:31:02,129 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:31:06,462 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 07:31:10,799 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 07:31:15,134 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 07:31:19,470 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 07:31:23,806 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 07:31:28,144 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 07:31:32,480 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 07:31:36,819 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 07:31:43,781 : Exact Tokens Have no contribution scores, Current try is 19
2025-05-26 07:31:48,115 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 07:31:48,117 : #####The Following Question:#####
Cecilia just bought a new puppy. According to her veterinarian, she has to feed the puppy 1 cup of dog food every day for the first 180 days. Then she has to feed the puppy 2 cups of dog food every day for the rest of its life. If one bag of dog food contains 110 cups, how many bags of dog food will Cecilia use in the first year?
Has no Meaningful Answer & Explanations, Record and Skip

  6%|▌         | 76/1318 [30:51<14:30:04, 42.03s/it]2025-05-26 07:31:48,126 : ##### This is the --77th-- Question #####
2025-05-26 07:31:52,442 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:31:56,756 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:32:01,074 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:32:05,389 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:32:09,705 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:32:14,022 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:32:22,093 : Exact Tokens Have no contribution scores, Current try is 7
2025-05-26 07:32:26,410 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:32:30,728 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 07:32:35,045 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 07:32:44,456 : 
Step 4-Keyword-0 Does not appear in the Step Text

  6%|▌         | 77/1318 [31:47<15:58:07, 46.32s/it]2025-05-26 07:32:44,461 : ##### This is the --78th-- Question #####
2025-05-26 07:32:48,771 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:32:53,085 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:32:57,400 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:33:01,714 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:33:06,028 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:33:10,344 : New Reasoning Tokens Are None, Current try is 6

  6%|▌         | 78/1318 [32:23<14:50:26, 43.09s/it]2025-05-26 07:33:19,995 : ##### This is the --79th-- Question #####

  6%|▌         | 79/1318 [32:33<11:22:39, 33.06s/it]2025-05-26 07:33:29,654 : ##### This is the --80th-- Question #####
2025-05-26 07:33:33,963 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:33:40,919 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:33:40,920 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:33:40,920 : Token Probability from All Steps are All None, Current try is 2

  6%|▌         | 80/1318 [32:54<10:06:54, 29.41s/it]2025-05-26 07:33:50,565 : ##### This is the --81th-- Question #####
2025-05-26 07:33:54,882 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:33:59,201 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:34:03,520 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:34:09,956 : 
Step 3-Keyword-0 Does not appear in the Step Text

  6%|▌         | 81/1318 [33:13<9:04:28, 26.41s/it] 2025-05-26 07:34:09,963 : ##### This is the --82th-- Question #####
2025-05-26 07:34:17,177 : 
Step 2-Keyword-0 Does not appear in the Step Text

  6%|▌         | 82/1318 [33:20<7:05:26, 20.65s/it]2025-05-26 07:34:17,182 : ##### This is the --83th-- Question #####

  6%|▋         | 83/1318 [33:30<5:57:02, 17.35s/it]2025-05-26 07:34:26,816 : ##### This is the --84th-- Question #####
2025-05-26 07:34:31,246 : 
Step 3-Keyword-0 Does not appear in the Step Text

  6%|▋         | 84/1318 [33:34<4:37:06, 13.47s/it]2025-05-26 07:34:31,252 : ##### This is the --85th-- Question #####
2025-05-26 07:34:35,584 : New Reasoning Tokens Are None, Current try is 1

  6%|▋         | 85/1318 [33:45<4:20:21, 12.67s/it]2025-05-26 07:34:42,050 : ##### This is the --86th-- Question #####
2025-05-26 07:34:46,383 : New Reasoning Tokens Are None, Current try is 1

  7%|▋         | 86/1318 [33:56<4:06:46, 12.02s/it]2025-05-26 07:34:52,544 : ##### This is the --87th-- Question #####
2025-05-26 07:34:56,869 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:35:01,198 : New Reasoning Tokens Are None, Current try is 2

  7%|▋         | 87/1318 [34:10<4:22:23, 12.79s/it]2025-05-26 07:35:07,131 : ##### This is the --88th-- Question #####
2025-05-26 07:35:16,768 : 
Step 3-Keyword-0 Does not appear in the Step Text

  7%|▋         | 88/1318 [34:20<4:02:49, 11.84s/it]2025-05-26 07:35:16,773 : ##### This is the --89th-- Question #####

  7%|▋         | 89/1318 [34:26<3:26:44, 10.09s/it]2025-05-26 07:35:22,780 : ##### This is the --90th-- Question #####
2025-05-26 07:35:27,111 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:35:31,444 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:35:35,776 : New Reasoning Tokens Are None, Current try is 3

  7%|▋         | 90/1318 [34:44<4:17:45, 12.59s/it]2025-05-26 07:35:41,209 : ##### This is the --91th-- Question #####
2025-05-26 07:35:45,518 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:35:49,826 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:35:54,134 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:36:00,465 : 
Step 3-Keyword-0 Does not appear in the Step Text

  7%|▋         | 91/1318 [35:03<4:58:27, 14.59s/it]2025-05-26 07:36:00,470 : ##### This is the --92th-- Question #####
2025-05-26 07:36:04,785 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:36:09,102 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:36:13,422 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:36:17,738 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:36:22,057 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:36:26,378 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:36:30,696 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:36:35,016 : New Reasoning Tokens Are None, Current try is 8

  7%|▋         | 92/1318 [35:44<7:37:22, 22.38s/it]2025-05-26 07:36:41,030 : ##### This is the --93th-- Question #####
2025-05-26 07:36:45,359 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:36:49,689 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:36:54,020 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 07:36:58,351 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:37:02,682 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:37:07,012 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:37:11,344 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 07:37:15,672 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 07:37:20,003 : New Reasoning Tokens Are None, Current try is 9

  7%|▋         | 93/1318 [36:30<10:00:09, 29.40s/it]2025-05-26 07:37:26,787 : ##### This is the --94th-- Question #####

  7%|▋         | 94/1318 [36:39<7:58:55, 23.48s/it] 2025-05-26 07:37:36,451 : ##### This is the --95th-- Question #####
2025-05-26 07:37:40,765 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 07:37:45,078 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 07:37:51,478 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 07:37:51,480 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 07:37:51,482 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 07:37:51,482 : Token Probability from All Steps are All None, Current try is 3
2025-05-26 07:37:55,791 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 07:38:00,103 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 07:38:04,416 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 07:38:08,729 : New Reasoning Tokens Are None, Current try is 7

  7%|▋         | 95/1318 [37:20<9:40:27, 28.48s/it]2025-05-26 07:38:16,598 : ##### This is the --96th-- Question #####

  7%|▋         | 96/1318 [37:28<7:36:15, 22.40s/it]2025-05-26 07:38:24,823 : ##### This is the --97th-- Question #####
